"","lon","lat"
"1",-95.0513172,29.4607876
"2",-60.6505388,-32.9442426
"3",-79.7990319,43.3255196
"4",-118.2436849,34.0522342
"5",NA,NA
"6",-77.0368707,38.9071923
"7",-82.9000751,32.1656221
"8",-71.542969,-35.675147
"9",-79.3831843,43.653226
"10",-97.7430608,30.267153
"11",-86.2519898,41.6763545
"12",46.6752957,24.7135517
"13",-77.0947092,38.984652
"14",-86.5804473,35.5174913
"15",-96.7311034,43.5445959
"16",-100.3509665,44.3683156
"17",-117.1483648,33.4936391
"18",-57.575926,-25.2637399
"19",-74.0059728,40.7127753
"20",-80.4549026,38.5976262
"21",-125.0219451,49.7064188
"22",NA,NA
"23",-70.6692655,-33.4488897
"24",-75.1969346,39.8422093
"25",NA,NA
"26",-86.902298,32.3182314
"27",-81.6326234,38.3498195
"28",NA,NA
"29",NA,NA
"30",NA,NA
"31",0.290472,50.768035
"32",18.0685808,59.3293235
"33",-122.0230146,37.2638324
"34",NA,NA
"35",-87.9064736,43.0389025
"36",-74.1502007,40.5795317
"37",-99.9018131,31.9685988
"38",NA,NA
"39",NA,NA
"40",-97.7430608,30.267153
"41",-79.9958864,40.4406248
"42",-4.7277528,37.5442706
"43",-93.6091064,41.6005448
"44",-82.907123,40.4172871
"45",-95.712891,37.09024
"46",-86.158068,39.768403
"47",-119.4179324,36.778261
"48",-114.7420408,44.0682019
"49",-75.1652215,39.9525839
"50",-111.8314724,33.4151843
"51",-121.4943996,38.5815719
"52",-77.1527578,39.0839973
"53",-121.4943996,38.5815719
"54",NA,NA
"55",-66.58973,6.42375
"56",-74.5402506,40.2677539
"57",-109.0764828,35.7444602
"58",-75.1969346,39.8422093
"59",NA,NA
"60",-83.9737086,42.0694101
"61",-81.6326234,38.3498195
"62",-95.3698028,29.7604267
"63",NA,NA
"64",-95.712891,37.09024
"65",-81.6326234,38.3498195
"66",-119.4179324,36.778261
"67",-79.3831843,43.653226
"68",-85.6023643,44.3148443
"69",-84.2963123,33.7748275
"70",-77.1710914,38.882334
"71",-84.3879824,33.7489954
"72",NA,NA
"73",-79.3831843,43.653226
"74",NA,NA
"75",-74.5143232,40.9012101
"76",-84.3879824,33.7489954
"77",-82.05077,29.063309
"78",-73.8648268,40.8447819
"79",-72.5778415,44.5588028
"80",-75.1969346,39.8422093
"81",-75.1969346,39.8422093
"82",-77.0368707,38.9071923
"83",-84.3879824,33.7489954
"84",NA,NA
"85",NA,NA
"86",NA,NA
"87",-95.712891,37.09024
"88",NA,NA
"89",-79.3831843,43.653226
"90",-74.4173877,40.8652865
"91",-122.6716063,45.6318397
"92",NA,NA
"93",-81.6943605,41.49932
"94",-75.6971931,45.4215296
"95",-74.6329363,40.5695474
"96",-75.7496572,39.6837226
"97",NA,NA
"98",-76.1783739,40.0466571
"99",-88.0834059,42.0333607
"100",-73.9983821,40.6394368
"101",-82.3940104,34.8526176
"102",-76.1783739,40.0466571
"103",-80.2331036,26.1275862
"104",NA,NA
"105",-79.7625625,34.1954331
"106",NA,NA
"107",-81.3304953,48.4758208
"108",-115.1398296,36.1699412
"109",-76.6121893,39.2903848
"110",-90.0348139,34.9553719
"111",-76.8205119,42.167019
"112",NA,NA
"113",-74.0059728,40.7127753
"114",-77.4360481,37.5407246
"115",NA,NA
"116",2.3522219,48.856614
"117",-95.712891,37.09024
"118",5.4294692,52.1317932
"119",-102.552784,23.634501
"120",NA,NA
"121",2.6370411,48.8499198
"122",-73.9962972,40.7198073
"123",-116.5452921,33.8302961
"124",-124.0432099,46.3089891
"125",-106.2800242,43.4113604
"126",138.6007456,-34.9284989
"127",NA,NA
"128",NA,NA
"129",-121.6555013,36.6777372
"130",-84.3346473,33.9462125
"131",-111.0937311,34.0489281
"132",NA,NA
"133",-84.3982763,39.5150576
"134",-72.7130983,41.7398102
"135",NA,NA
"136",-97.1383744,49.895136
"137",NA,NA
"138",-81.5157535,27.6648274
"139",NA,NA
"140",-122.0981847,47.9128756
"141",-121.7405167,38.5449065
"142",-86.5804473,35.5174913
"143",-95.4560512,30.3118769
"144",-96.0083018,32.7092955
"145",NA,NA
"146",-85.6023643,44.3148443
"147",-74.0059728,40.7127753
"148",-73.9874872,40.6918913
"149",NA,NA
"150",-115.1398296,36.1699412
"151",-77.042754,-12.0463731
"152",-94.7976958,29.3013479
"153",-120.7401385,47.7510741
"154",-115.1398296,36.1699412
"155",-77.0722585,38.9076089
"156",-95.712891,37.09024
"157",-106.346771,56.130366
"158",-85.323214,51.253775
"159",-115.1398296,36.1699412
"160",-5.9844589,37.3890924
"161",NA,NA
"162",-106.346771,56.130366
"163",-102.552784,23.634501
"164",-76.9930319,39.0398315
"165",-95.3698028,29.7604267
"166",-93.7400446,36.4045254
"167",NA,NA
"168",-93.3237824,36.5902022
"169",-122.0651819,37.9100783
"170",-79.0849436,43.0895577
"171",-106.346771,56.130366
"172",138.252924,36.204824
"173",NA,NA
"174",NA,NA
"175",39.2375507,21.2854067
"176",-95.712891,37.09024
"177",-94.7335709,38.9536174
"178",-115.1398296,36.1699412
"179",NA,NA
"180",-83.5378674,41.6528052
"181",NA,NA
"182",-92.2895948,34.7464809
"183",-80.0997657,26.3184123
"184",-117.9389526,34.0686208
"185",-93.2009998,44.9374831
"186",NA,NA
"187",NA,NA
"188",-77.0368707,38.9071923
"189",-79.6903316,44.3893556
"190",-87.6297982,41.8781136
"191",35.243322,38.963745
"192",-100.4049143,20.5844042
"193",-91.9876419,30.1644657
"194",-94.7353649,37.0248437
"195",-93.6091064,41.6005448
"196",-77.0368707,38.9071923
"197",-119.791009,39.1860227
"198",NA,NA
"199",-77.0368707,38.9071923
"200",-77.0368707,38.9071923
"201",-74.0059728,40.7127753
"202",-89.3985283,40.6331249
"203",-95.0431997,40.7234542
"204",-115.4733551,35.0109911
"205",NA,NA
"206",-84.3879824,33.7489954
"207",-84.2807329,30.4382559
"208",NA,NA
"209",-73.955995,40.719283
"210",-71.5723953,43.1938516
"211",-86.1349019,40.2671941
"212",0.0302354,5.7348119
"213",-88.1807675,43.0143117
"214",NA,NA
"215",-88.7878678,43.7844397
"216",-92.7232456,41.7434092
"217",NA,NA
"218",NA,NA
"219",-87.6297982,41.8781136
"220",-88.795112,33.453769
"221",-75.5742467,40.6519679
"222",-70.162651,18.735693
"223",-120.6412827,35.1427533
"224",-74.2401609,40.8298006
"225",NA,NA
"226",-115.1398296,36.1699412
"227",NA,NA
"228",NA,NA
"229",-75.977985,36.8529263
"230",-81.2058208,28.6131122
"231",NA,NA
"232",-116.2146068,43.6187102
"233",NA,NA
"234",106.7853922,-6.1138942
"235",-122.1817252,37.4529598
"236",-96.8236116,33.1506744
"237",-82.9987942,39.9611755
"238",-121.1930041,38.8212889
"239",-73.7867428,43.0829453
"240",-117.1610838,32.715738
"241",106.9340133,-6.3959549
"242",NA,NA
"243",-122.4194155,37.7749295
"244",-86.5263879,39.7606013
"245",-3.7849057,37.7795941
"246",-82.907123,40.4172871
"247",NA,NA
"248",-84.2807329,30.4382559
"249",-73.9441579,40.6781784
"250",-74.6894563,40.2339271
"251",NA,NA
"252",-82.3940104,34.8526176
"253",NA,NA
"254",-82.907123,40.4172871
"255",-74.7801645,40.7859331
"256",-93.0899578,44.9537029
"257",-77.0368707,38.9071923
"258",NA,NA
"259",-77.0368707,38.9071923
"260",NA,NA
"261",-77.0368707,38.9071923
"262",-77.0368707,38.9071923
"263",NA,NA
"264",-122.4077498,37.654656
"265",-0.1477681,51.5070995
"266",NA,NA
"267",34.851612,31.046051
"268",-90.1994042,38.6270025
"269",NA,NA
"270",-74.0059728,40.7127753
"271",-88.6392483,35.4380715
"272",-74.0059728,40.7127753
"273",-95.712891,37.09024
"274",NA,NA
"275",-96.7969879,32.7766642
"276",-87.1386067,32.9445682
"277",-119.4179324,36.778261
"278",NA,NA
"279",NA,NA
"280",-84.3879824,33.7489954
"281",-89.9751266,35.1299623
"282",-81.7981908,41.4819932
"283",-92.2895948,34.7464809
"284",-82.9376804,39.9689532
"285",-82.9987942,39.9611755
"286",NA,NA
"287",-82.0131924,39.9403453
"288",-77.0947092,38.984652
"289",-93.2922989,37.2089572
"290",-95.971261,36.153315
"291",-71.1097335,42.3736158
"292",-76.6412712,39.0457549
"293",-78.6381787,35.7795897
"294",-74.1213172,41.3317251
"295",-106.346771,56.130366
"296",74.3587473,31.5203696
"297",-75.6971931,45.4215296
"298",-100.4602762,31.4382686
"299",-66.8850627,10.5002633
"300",-79.0192997,35.7595731
"301",NA,NA
"302",-78.8777941,42.8815891
"303",NA,NA
"304",-82.9987942,39.9611755
"305",NA,NA
"306",-118.6284245,35.1591307
"307",NA,NA
"308",-80.1917902,25.7616798
"309",-77.0368707,38.9071923
"310",-123.8052935,39.445723
"311",-86.730953,36.214796
"312",-78.6568942,37.4315734
"313",-94.846681,39.7674578
"314",3.876716,43.610769
"315",-101.677883,21.1227621
"316",NA,NA
"317",-84.4643744,33.8648262
"318",-70.6692655,-33.4488897
"319",NA,NA
"320",-90.231657,38.640288
"321",NA,NA
"322",-85.6023643,44.3148443
"323",-95.4112203,37.3456569
"324",46.6752957,24.7135517
"325",-2.970721,56.462018
"326",NA,NA
"327",-4.2026458,56.4906712
"328",-2.58791,51.454513
"329",NA,NA
"330",-86.5804473,35.5174913
"331",-88.5820107,39.2953618
"332",NA,NA
"333",1.2444909,41.1188827
"334",-117.1610838,32.715738
"335",NA,NA
"336",5.2057909,7.2571325
"337",-115.1398296,36.1699412
"338",-84.1916069,39.7589478
"339",NA,NA
"340",-116.419389,34.9592083
"341",-84.3879824,33.7489954
"342",NA,NA
"343",-95.971261,36.153315
"344",-87.6297982,41.8781136
"345",-93.0537839,34.1209292
"346",-95.712891,37.09024
"347",-82.9987942,39.9611755
"348",-80.3553302,25.8195424
"349",-86.5804473,35.5174913
"350",-95.712891,37.09024
"351",-97.092877,35.0077519
"352",101.686855,3.139003
"353",NA,NA
"354",NA,NA
"355",-122.2913078,37.8271784
"356",-121.4943996,38.5815719
"357",-80.3553302,25.8195424
"358",NA,NA
"359",NA,NA
"360",NA,NA
"361",NA,NA
"362",NA,NA
"363",-106.346771,56.130366
"364",-93.2650108,44.977753
"365",-66.590149,18.220833
"366",-76.8720961,38.7849211
"367",NA,NA
"368",-84.3879824,33.7489954
"369",-95.712891,37.09024
"370",-115.1398296,36.1699412
"371",-115.1398296,36.1699412
"372",-95.971261,36.153315
"373",-118.2436849,34.0522342
"374",-71.0588801,42.3600825
"375",-94.6707917,38.9822282
"376",-111.8910474,40.7607793
"377",-96.8236116,33.1506744
"378",-77.5425986,39.8406628
"379",-85.7584557,38.2526647
"380",42.7378758,18.3027447
"381",-87.6297982,41.8781136
"382",-122.2711137,37.8043637
"383",NA,NA
"384",NA,NA
"385",-77.0368707,38.9071923
"386",-97.5164276,35.4675602
"387",-77.0368707,38.9071923
"388",-117.1610838,32.715738
"389",-76.915807,38.928167
"390",-79.3831843,43.653226
"391",NA,NA
"392",-75.5276699,38.9108325
"393",-97.7430608,30.267153
"394",-103.6238367,40.2588686
"395",-74.0059728,40.7127753
"396",-74.0059728,40.7127753
"397",-77.2013705,39.1434406
"398",-122.4194155,37.7749295
"399",12.5683372,55.6760968
"400",-95.712891,37.09024
"401",-97.8019515,30.2979843
"402",-110.3625658,46.8796822
"403",-85.6023643,44.3148443
"404",-77.0368707,38.9071923
"405",-77.0368707,38.9071923
"406",-122.0307963,36.9741171
"407",-77.0368707,38.9071923
"408",-99.9018131,31.9685988
"409",-95.712891,37.09024
"410",-71.3161718,42.6334247
"411",-76.6412712,39.0457549
"412",NA,NA
"413",NA,NA
"414",-83.8305144,42.9572508
"415",-94.8191285,38.8813958
"416",-99.9018131,41.4925374
"417",-77.0368707,38.9071923
"418",-78.7030721,34.3387802
"419",-74.0059728,40.7127753
"420",-117.1610838,32.715738
"421",NA,NA
"422",NA,NA
"423",-119.4179324,36.778261
"424",NA,NA
"425",-95.3698028,29.7604267
"426",-117.0841955,32.6400541
"427",NA,NA
"428",-77.1945247,41.2033216
"429",NA,NA
"430",-3.435973,55.378051
"431",-147.7163888,64.8377778
"432",NA,NA
"433",-122.4194155,37.7749295
"434",NA,NA
"435",-77.8600012,40.7933949
"436",-100.3161126,25.6866142
"437",-83.5101638,35.714259
"438",NA,NA
"439",-117.2728752,32.8493096
"440",-94.5785667,39.0997265
"441",-117.4260465,47.6587802
"442",-84.3879824,33.7489954
"443",-71.4372796,41.7798226
"444",-118.2436849,34.0522342
"445",-112.0740373,33.4483771
"446",-95.712891,37.09024
"447",-112.4069754,33.4094657
"448",-82.4734787,36.2942722
"449",-74.924321,42.7006303
"450",-74.297333,4.570868
"451",-74.0059728,40.7127753
"452",NA,NA
"453",-79.8284258,32.8323225
"454",NA,NA
"455",-76.727745,39.9625984
"456",-77.4105409,39.4142688
"457",NA,NA
"458",NA,NA
"459",-2.96083,53.4308294
"460",-86.902298,32.3182314
"461",-118.1937395,33.7700504
"462",-80.100598,42.110962
"463",-90.5116678,41.5075765
"464",-104.990251,39.7392358
"465",-84.1722394,33.706157
"466",-111.8910474,40.7607793
"467",-76.9795532,39.1145558
"468",-111.8879909,40.6668916
"469",-115.1398296,36.1699412
"470",-1.2794744,5.13151
"471",-118.1445155,34.1477849
"472",NA,NA
"473",-94.9630171,36.693687
"474",-97.5164276,35.4675602
"475",-122.9888319,38.5779555
"476",-87.5691735,33.2098407
"477",-71.5500276,-33.0153481
"478",-90.230759,15.783471
"479",NA,NA
"480",-94.8085435,31.4274044
"481",-69.4454689,45.253783
"482",-74.0059728,40.7127753
"483",-81.0348144,34.0007104
"484",-0.8890853,41.6488226
"485",3.3792057,6.5243793
"486",-83.2218731,42.4733688
"487",-87.9889556,41.931696
"488",0.614665,51.6465
"489",NA,NA
"490",-82.9987942,39.9611755
"491",NA,NA
"492",-77.1945247,41.2033216
"493",-117.1610966,32.7157305
"494",NA,NA
"495",-77.026088,38.9906657
"496",77.2043528,28.6481318
"497",-82.949305,34.7058323
"498",-122.2913078,37.8271784
"499",NA,NA
"500",-96.9253004,35.3272928
"501",-81.0998342,32.0835407
"502",-111.9260519,33.4941704
"503",-77.0368707,38.9071923
"504",-93.6018389,44.7893446
"505",-76.4730122,37.0870821
"506",-77.3063733,38.8462236
"507",NA,NA
"508",-122.3320708,47.6062095
"509",NA,NA
"510",-109.3496865,-27.112723
"511",-104.990251,39.7392358
"512",-3.74922,40.463667
"513",-94.4155068,39.0911161
"514",-77.1945247,41.2033216
"515",-75.8813075,41.2459149
"516",-71.067605,42.3016305
"517",NA,NA
"518",-93.2650108,44.977753
"519",NA,NA
"520",NA,NA
"521",NA,NA
"522",NA,NA
"523",NA,NA
"524",-97.0969552,33.0145673
"525",NA,NA
"526",-99.133208,19.4326077
"527",NA,NA
"528",-80.8431267,35.2270869
"529",3.3792057,6.5243793
"530",NA,NA
"531",-79.9958864,40.4406248
"532",NA,NA
"533",-80.1373174,26.1224386
"534",-74.0059728,40.7127753
"535",-155.6658568,19.5429151
"536",-77.1872036,38.7892801
"537",NA,NA
"538",-116.3915131,43.6121087
"539",-122.435965,37.7218132
"540",-122.2711137,37.8043637
"541",-88.7878678,43.7844397
"542",-87.6297982,41.8781136
"543",NA,NA
"544",139.6917064,35.6894875
"545",16.3738189,48.2081743
"546",-86.5804473,35.5174913
"547",-81.5157535,27.6648274
"548",-93.7426091,36.4111641
"549",-87.6956907,41.949751
"550",-74.6049061,40.5939636
"551",-84.3879824,33.7489954
"552",-105.7820674,39.5500507
"553",-106.6055534,35.0853336
"554",NA,NA
"555",-116.419389,34.9592083
"556",-119.4179324,36.778261
"557",-9.1393366,38.7222524
"558",NA,NA
"559",-77.5574835,41.7520146
"560",-74.0059728,40.7127753
"561",-89.4012302,43.0730517
"562",-118.2436849,34.0522342
"563",NA,NA
"564",-86.7816016,36.1626638
"565",-82.9987942,39.9611755
"566",-96.7969879,32.7766642
"567",NA,NA
"568",NA,NA
"569",-74.0059728,40.7127753
"570",NA,NA
"571",NA,NA
"572",-69.4454689,45.253783
"573",-75.1652215,39.9525839
"574",NA,NA
"575",-89.4012302,43.0730517
"576",-83.5378674,41.6528052
"577",-82.4571776,27.950575
"578",NA,NA
"579",-102.4107493,34.2331373
"580",NA,NA
"581",-77.0947092,38.984652
"582",18.0685808,59.3293235
"583",NA,NA
"584",-83.2841304,42.542714
"585",NA,NA
"586",-74.0059728,40.7127753
"587",-77.0061218,38.8984804
"588",-100.3161126,25.6866142
"589",-80.9450759,35.0073697
"590",-99.9018131,31.9685988
"591",-0.1277583,51.5073509
"592",-80.2481666,43.5448048
"593",-77.0368707,38.9071923
"594",-94.5785667,39.0997265
"595",NA,NA
"596",NA,NA
"597",-117.1610838,32.715738
"598",-86.7816016,36.1626638
"599",-121.8863286,37.3382082
"600",-74.0059728,40.7127753
"601",-77.0368707,38.9071923
"602",-74.0059728,40.7127753
"603",-74.0059728,40.7127753
"604",-84.9877094,32.4609764
"605",NA,NA
"606",-122.0575434,37.387474
"607",-95.712891,37.09024
"608",NA,NA
"609",0.121817,52.205337
"610",2.213749,46.227638
"611",-70.2553259,43.661471
"612",-71.1166601,42.3770029
"613",-69.4454689,45.253783
"614",NA,NA
"615",-84.2963123,33.7748275
"616",NA,NA
"617",-71.542969,-35.675147
"618",NA,NA
"619",NA,NA
"620",-0.1277583,51.5073509
"621",NA,NA
"622",NA,NA
"623",NA,NA
"624",NA,NA
"625",NA,NA
"626",NA,NA
"627",NA,NA
"628",-95.712891,37.09024
"629",NA,NA
"630",NA,NA
"631",-88.0603806,44.4488805
"632",-93.0899578,44.9537029
"633",NA,NA
"634",-112.0740373,33.4483771
"635",-76.6412712,39.0457549
"636",-118.2436849,34.0522342
"637",71.5249154,34.0151366
"638",-122.3320708,47.6062095
"639",-79.8711024,43.2557206
"640",NA,NA
"641",-74.0059728,40.7127753
"642",-113.4909267,53.544389
"643",-95.712891,37.09024
"644",-99.133208,19.4326077
"645",95.3237559,5.5482904
"646",NA,NA
"647",NA,NA
"648",NA,NA
"649",NA,NA
"650",-80.085059,42.1292241
"651",NA,NA
"652",-93.2009998,44.9374831
"653",NA,NA
"654",-116.2146068,43.6187102
"655",NA,NA
"656",NA,NA
"657",-95.7099399,37.2248982
"658",-93.2009998,44.9374831
"659",NA,NA
"660",-77.0368707,38.9071923
"661",-66.590149,18.220833
"662",-77.2013705,39.1434406
"663",NA,NA
"664",-98.2300124,26.2034071
"665",-8.4115401,43.3623436
"666",NA,NA
"667",NA,NA
"668",-122.4194155,37.7749295
"669",NA,NA
"670",NA,NA
"671",-77.0368707,38.9071923
"672",-77.0368707,38.9071923
"673",NA,NA
"674",NA,NA
"675",NA,NA
"676",-70.6692655,-33.4488897
"677",-95.3698028,29.7604267
"678",-77.0368707,38.9071923
"679",-120.7401385,47.7510741
"680",-84.3879824,33.7489954
"681",-95.9979883,41.2523634
"682",-77.0368707,38.9071923
"683",-89.3985283,32.3546679
"684",NA,NA
"685",-84.3879824,33.7489954
"686",-73.5876273,40.7556561
"687",NA,NA
"688",-121.4943996,38.5815719
"689",-121.4943996,38.5815719
"690",-80.2268613,43.5320995
"691",46.8568513,24.7480292
"692",-81.6911559,27.8617347
"693",NA,NA
"694",-86.1584923,39.7645091
"695",-99.9018131,31.9685988
"696",-79.6441198,43.5890452
"697",-74.0059728,40.7127753
"698",NA,NA
"699",-77.4360481,37.5407246
"700",-93.2650108,44.977753
"701",-80.2481666,43.5448048
"702",-97.1330683,33.2148412
"703",-79.3831843,43.653226
"704",-77.4291298,39.0066993
"705",-121.2880059,38.7521235
"706",-104.6188943,50.4452112
"707",-77.0368707,38.9071923
"708",-121.9780153,37.7799273
"709",-75.4142592,40.6314858
"710",-71.8740408,42.5588467
"711",NA,NA
"712",-82.9000751,32.1656221
"713",-3.435973,55.378051
"714",-74.1289156,40.5611598
"715",NA,NA
"716",-94.1023906,43.6375818
"717",-0.40965,53.0003079
"718",-122.2711137,37.8043637
"719",8.227512,46.818188
"720",-118.3286614,34.0928092
"721",-81.5157535,27.6648274
"722",-95.712891,37.09024
"723",-74.0059728,40.7127753
"724",NA,NA
"725",NA,NA
"726",-74.307282,40.4128551
"727",73.8567437,18.5204303
"728",NA,NA
"729",NA,NA
"730",NA,NA
"731",NA,NA
"732",-79.0377388,43.0962143
"733",-95.712891,37.09024
"734",NA,NA
"735",-113.5684164,37.0965278
"736",NA,NA
"737",-79.3831843,43.653226
"738",-80.2268613,43.5320995
"739",-80.2481666,43.5448048
"740",-80.2481666,43.5448048
"741",-80.2481666,43.5448048
"742",-80.2481666,43.5448048
"743",NA,NA
"744",-77.7924992,40.7756184
"745",-72.6239953,41.7203492
"746",-80.2481666,43.5448048
"747",-79.3831843,43.653226
"748",NA,NA
"749",-71.1097335,42.3736158
"750",-71.0588801,42.3600825
"751",-86.2353388,41.7055716
"752",-78.898619,35.9940329
"753",10.3279036,44.801485
"754",NA,NA
"755",NA,NA
"756",-3.188267,55.953252
"757",NA,NA
